checker	construct
FB.URF_UNREAD_FIELD	^\s*(?:@(?:AllArgs|RequiredArgs|NoArgs)Constructor\b|@(?:Data|Value)\b|private\s+(?:static\s+|final\s+|transient\s+|volatile\s+)*[\w.$<>\[\],\s]+?\s+\w+\s*[;=])
FB.VA_FORMAT_STRING_USES_NEWLINE	(?:String\.format|\.formatted|\bprintf|\.format)\s*\(
HANDLE_LEAK.EXCEPTION	(?:\bnew\s+(?:File(?:Input|Output)Stream|ZipFile|JarFile|Zip(?:Input|Output)Stream|Socket|ServerSocket|RandomAccessFile|Scanner|InputStreamReader|OutputStreamWriter|File(?:Reader|Writer)|Buffered(?:Reader|Writer)|PrintWriter|PrintStream)\s*\(|\bFiles\s*\.\s*(?:newInputStream|newOutputStream|newBufferedReader|newBufferedWriter|newByteChannel|newDirectoryStream|lines|walk|list|find)\s*\(|\.\s*(?:getConnection|createStatement|prepareStatement|prepareCall|executeQuery|getResourceAsStream|getInputStream|getOutputStream|openStream|openConnection)\s*\()
HANDLE_LEAK	(?:new\s+(?:Zip|Jar)File|new\s+File(?:Input|Output)Stream|new\s+(?:Server)?Socket|new\s+Object(?:Input|Output)Stream|new\s+Scanner|new\s+(?:FileReader|FileWriter|InputStreamReader|OutputStreamWriter|PrintWriter|BufferedReader|BufferedWriter)|Runtime\.getRuntime\(\)\.exec|(?:\w|\)|^\s*)\s*\.\s*(?:prepareStatement|prepareCall|createStatement|getConnection|getInputStream|getOutputStream)|Files\.(?:newInputStream|newOutputStream|newBufferedReader|newBufferedWriter|newDirectoryStream|lines|list|walk|find))\s*\(
NO_CATCH.LIBRARY	\bnew\s+(?:File|FileInputStream|FileOutputStream|FileReader|FileWriter|RandomAccessFile|Scanner|URI|URL|ProcessBuilder)\s*\(|\b(?:Integer|Long|Double|Float)\.parse[A-Za-z]+\s*\(|\b(?:URI|UUID)\.(?:create|fromString)\s*\(|\bEnum\.valueOf\s*\(|\bPaths\.get\s*\(
NO_CATCH	(?:\bnew\s+[A-Z]\w*|\.[a-z]\w*)\s*\(
PROC_USE.VULNERABLE	Jwts\s*\.\s*parser\s*\(\s*\)|\.equals\s*\([^)]*(?i:pass|pwd|secret|token|auth)|(?i:password|username)Parameter\s*\(|csrf\s*->\s*csrf\s*\.\s*disable|NoOpPasswordEncoder
SIMILAR_BRANCHES.CATCH	catch\s*\(\s*(?:final\s+)?[\w.]+(?:\s*\|\s*[\w.]+)*\s+\w+\s*\)
SIMILAR_BRANCHES	(?:\belse\b|\bif\s*\(|\bcatch\s*\()|^\s*(?:&&|\|\|)|\?[^?:"']{1,60}:[^:]
TAINTED_PTR.COOKIE	@CookieValue\b|\.getCookies\s*\(|\b\w*[Cc]ookie(?:Value|Username|Token)\b|\baccessToken\b
TAINTED_PTR.MINOR	\b\w*(?:[Ee]xecute|[Pp]repareStatement|[Qq]uery)\w*\s*\(\s*[A-Za-z_$][\w$]*\s*[,)]
TAINTED_PTR	(?:prepareStatement|createStatement|execute(?:Query|Update)?|\w+(?:Query|Exec)\w*|new\s+File|Paths\.get|Path\.of|\.resolve)\s*\(
TEST.FAIL_IN_CATCH	(?:\w+\.)?\bfail\s*\(\s*(?:"[^"]*"\s*)?\)\s*;
TEST.INCORRECT_MODIFIERS	@(TestFactory|TestTemplate|ParameterizedTest|RepeatedTest|Test|BeforeEach|AfterEach|BeforeAll|AfterAll)\b
TEST.MULTIPLE_EXCEPTIONAL_CALLS	assertThrows\s*\(|assertThatThrownBy\s*\(|expectThrows\s*\(|@Test\s*\(\s*expected\s*=|catch\s*\(
UNREACHABLE_CODE.EXCEPTION	^\s*\}?\s*catch\s*\(|^\s*(?:[A-Za-z_$][\w$]*\s*\.\s*)*fail\s*\(|^\s*throw\s+new\b|^\s*[A-Za-z_$][\w$]*\s*\.\s*printStackTrace\s*\(
UNREACHABLE_CODE	^\s*(?:else\b|return\b|throw\b|break\b|continue\b|case\b|default\s*:|try\s*\(|catch\s*\()
UNUSED_VALUE	^\s*(?:(?:final\s+)?[A-Za-z_$][\w$.]*(?:\s*<[^;=]*>)?(?:\s*\[\s*\])*\s+)?[A-Za-z_$][\w$]*\s*=\s*(?!=)
